ID, DateTimeUTC, TapType, StopId, CompanyId, BusID, PAN
1, 22-01-2018 13:00:00, ON, Stop1, Company1, Bus37,[card-number]
2, 22-01-2018 13:05:00, OFF, Stop2, Company1, Bus37,[card-number]
3, 22-01-2018 13:05:30, ON, Stop1, Company1, Bus57,[card-number]
4, 22-01-2018 13:06:01, ON,Stop2, Company1, Bus99,[card-number]
5, 22-01-2018 13:06:42, ON, Stop2, Company1, Bus37,[card-number]
6, 22-01-2018 13:15:03, OFF,Stop3, Company1, Bus57,[card-number]
7, 22-01-2018 13:15:04, OFF, Stop3, Company1, Bus99,[card-number]
8, 22-01-2018 13:25:05, ON,Stop2, Company1, Bus7,[card-number]
9, 22-01-2018 13:25:36, ON,Stop3, Company1, Bus37,[card-number]
10, 22-01-2018 13:25:48,OFF,Stop3, Company1, Bus37,[card-number]
11, 22-01-2018 13:35:57, OFF,Stop1, Company1, Bus7,[card-number]